This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.1)  8 JUN 2026 18:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(./packages.tex (/usr/local/texlive/2026/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 469.47247pt x 243.21692pt.
<img/idef2.pdf, id=567, 595.26389pt x 274.1442pt>
File: img/idef2.pdf Graphic file (type pdf)
<use img/idef2.pdf>
Package pdftex.def Info: img/idef2.pdf  used on input line 102.
(pdftex.def)             Requested size: 469.47218pt x 216.21178pt.
<img/idef3.pdf, id=568, 762.93025pt x 290.0436pt>
File: img/idef3.pdf Graphic file (type pdf)
<use img/idef3.pdf>
Package pdftex.def Info: img/idef3.pdf  used on input line 110.
(pdftex.def)             Requested size: 469.4729pt x 178.47975pt.
[36 <./img/mvi.pdf>]
<img/profile.pdf, id=581, 482.80376pt x 883.3pt>
File: img/profile.pdf Graphic file (type pdf)
<use img/profile.pdf>
Package pdftex.def Info: img/profile.pdf  used on input line 120.
(pdftex.def)             Requested size: 339.7505pt x 621.58096pt.
<img/metrics.pdf, id=584, 474.77374pt x 846.16125pt>
File: img/metrics.pdf Graphic file (type pdf)
<use img/metrics.pdf>
Package pdftex.def Info: img/metrics.pdf  used on input line 128.
(pdftex.def)             Requested size: 348.76253pt x 621.5789pt.
<img/learn.pdf, id=587, 828.09375pt x 578.16pt>
File: img/learn.pdf Graphic file (type pdf)
<use img/learn.pdf>
Package pdftex.def Info: img/learn.pdf  used on input line 136.
(pdftex.def)             Requested size: 469.47858pt x 327.7814pt.
<img/predict.pdf, id=590, 462.72874pt x 501.875pt>
File: img/predict.pdf Graphic file (type pdf)
<use img/predict.pdf>
Package pdftex.def Info: img/predict.pdf  used on input line 144.
(pdftex.def)             Requested size: 202.2668pt x 219.37297pt.
<img/assemble.pdf, id=593, 467.7475pt x 1264.725pt>
File: img/assemble.pdf Graphic file (type pdf)
<use img/assemble.pdf>
Package pdftex.def Info: img/assemble.pdf  used on input line 152.
(pdftex.def)             Requested size: 229.87631pt x 621.554pt.
<img/filter.pdf, id=596, 1019.81pt x 1296.845pt>
File: img/filter.pdf Graphic file (type pdf)
<use img/filter.pdf>
Package pdftex.def Info: img/filter.pdf  used on input line 160.
(pdftex.def)             Requested size: 469.4762pt x 597.01108pt.


LaTeX Warning: `h' float specifier changed to `ht'.

) (./chapters/07-technological.tex [37 <./img/uml.pdf>] [38 <./img/idef0.pdf> <
./img/idef1.pdf>] [39 <./img/idef2.pdf> <./img/idef3.pdf>] [40 <./img/profile.p
df>] [41 <./img/metrics.pdf>] [42 <./img/learn.pdf> <./img/predict.pdf>]
[43 <./img/assemble.pdf>] [44 <./img/filter.pdf>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
<img/dataset.png, id=689, 912.40875pt x 552.0625pt>
File: img/dataset.png Graphic file (type png)
<use img/dataset.png>
Package pdftex.def Info: img/dataset.png  used on input line 16.
(pdftex.def)             Requested size: 469.45721pt x 284.05pt.
[45

] [46 <./img/dataset.png>] [47]
<img/search.png, id=727, 825.0825pt x 634.37pt>
File: img/search.png Graphic file (type png)
<use img/search.png>
Package pdftex.def Info: img/search.png  used on input line 97.
(pdftex.def)             Requested size: 427.98784pt x 329.0539pt.
 [48]
<img/details.png, id=735, 836.12375pt x 603.25375pt>
File: img/details.png Graphic file (type png)
<use img/details.png>
Package pdftex.def Info: img/details.png  used on input line 108.
(pdftex.def)             Requested size: 456.06754pt x 329.0539pt.
<img/favourites.png, id=739, 666.49pt x 480.79625pt>
File: img/favourites.png Graphic file (type png)
<use img/favourites.png>
Package pdftex.def Info: img/favourites.png  used on input line 123.
(pdftex.def)             Requested size: 456.14627pt x 329.0539pt.
<img/authorize.png, id=740, 853.1875pt x 603.25375pt>
File: img/authorize.png Graphic file (type png)
<use img/authorize.png>
Package pdftex.def Info: img/authorize.png  used on input line 131.
(pdftex.def)             Requested size: 465.37505pt x 329.0539pt.
<img/profile.png, id=741, 558.085pt x 601.24625pt>
File: img/profile.png Graphic file (type png)
<use img/profile.png>
Package pdftex.def Info: img/profile.png  used on input line 139.
(pdftex.def)             Requested size: 305.44043pt x 329.0539pt.
<img/scores.png, id=742, 662.475pt x 720.6925pt>
File: img/scores.png Graphic file (type png)
<use img/scores.png>
Package pdftex.def Info: img/scores.png  used on input line 147.
(pdftex.def)             Requested size: 302.46777pt x 329.0539pt.
<img/recommend.png, id=743, 984.67876pt x 722.7pt>
File: img/recommend.png Graphic file (type png)
<use img/recommend.png>
Package pdftex.def Info: img/recommend.png  used on input line 155.
(pdftex.def)             Requested size: 448.33003pt x 329.0539pt.
 [49 <./img/search.png>] [50 <./img/details.png> <./img/favourites.png>] [51 <.
/img/authorize.png> <./img/profile.png>] [52 <./img/scores.png> <./img/recommen
d.png>]) (./chapters/08-research.tex
[53]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[54

] [55] [56] [57]
<img/reg_metric.png, id=799, 1090.0725pt x 592.2125pt>
File: img/reg_metric.png Graphic file (type png)
<use img/reg_metric.png>
Package pdftex.def Info: img/reg_metric.png  used on input line 145.
(pdftex.def)             Requested size: 469.47054pt x 255.05304pt.
<img/knn_metric_1.png, id=800, 1091.07625pt x 595.22375pt>
File: img/knn_metric_1.png Graphic file (type png)
<use img/knn_metric_1.png>
Package pdftex.def Info: img/knn_metric_1.png  used on input line 153.
(pdftex.def)             Requested size: 469.46997pt x 256.11378pt.
<img/knn_metric_2.png, id=801, 1091.07625pt x 595.22375pt>
File: img/knn_metric_2.png Graphic file (type png)
<use img/knn_metric_2.png>
Package pdftex.def Info: img/knn_metric_2.png  used on input line 161.
(pdftex.def)             Requested size: 469.46997pt x 256.11378pt.
 [58] [59 <./img/reg_metric.png> <./img/knn_metric_1.png>]
Overfull \hbox (0.54172pt too wide) in paragraph at lines 186--190
\T2A/cmr/m/n/14.4 Следовательно, мет-ри-ка <<MSE>> по-ка-за-ла бо-лее пло-хой р
е-зуль-тат , а осталь-
 []

[60 <./img/knn_metric_2.png>]) (./chapters/09-conclusion.tex [61]
Overfull \hbox (0.3951pt too wide) in paragraph at lines 14--15
[]\T2A/cmr/m/n/14.4 спроектирована ре-ко-мен-да-тель-ная си-сте-му в ви-де про-
грамм-но-го обес-
 []

) (./chapters/10-sources.tex [62

]
Overfull \hbox (1.77596pt too wide) in paragraph at lines 2--2
[]\T2A/cmr/m/it/14.4 Сегаран Т. \T2A/cmr/m/n/14.4 Про-грам-ми-ру-ем кол-лек-тив
-ный ра-зум. ^^V Санкт-Петербург :
 []

[63


]
Overfull \hbox (4.90227pt too wide) in paragraph at lines 2--2
[]\T2A/cmr/m/it/14.4 Arkivanov A. \T2A/cmr/m/n/14.4 MVIKotlin : ре-по-зи-то-рий
 GitHub [Элек-трон-ный ре-сурс]. ^^V
 []


Overfull \hbox (0.63687pt too wide) in paragraph at lines 2--2
\T2A/cmr/m/n/14.4 2023. ^^V Ре-жим до-сту-па: URL: []$https : / / github . com 
/ arkivanov / MVIKotlin$[]
 []

[64]) (./chapters/13-slides.tex [65])

Package caption Warning: Unused \captionsetup[lstlisting] on input line 298.
See the caption package documentation for explanation.

[66

] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 4.5pt have occurred.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 7D776D2F3EA61445FAAB481ED72DDBB2;11079.
Package logreq Info: Writing requests to 'report.run.xml'.
\openout1 = `report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 49537 strings out of 467525
 1117626 string characters out of 5418983
 2271249 words of memory out of 5000000
 77432 multiletter control sequences out of 15000+600000
 648487 words of font info for 98 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 100i,19n,111p,744b,3117s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></u
sr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr
/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/l
ocal/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/loc
al/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/
texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/t
exlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/tex
live/2026/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local
/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbi1440.pfb></usr/local/t
exlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/tex
live/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texli
ve/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive
/2026/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2
026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/202
6/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2026/
texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2026/te
xmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on report.pdf (63 pages, 5609104 bytes).
PDF statistics:
 992 PDF objects out of 1000 (max. 8388607)
 836 compressed objects within 9 object streams
 191 named destinations out of 1000 (max. 500000)
 544 words of extra memory for PDF output out of 10000 (max. 10000000)

